#### Labels
ADJUST_DIF       = 0x033B
SetMoveP1        = 0x01D2
ShowP0           = 0x00A7
ShowP1           = 0x00AD
ShowScore        = 0x00D4
TimeP0Pos        = 0x011B
TimeP1Pos        = 0x0122
VIDEO_KERNEL     = 0x000B
WallDone         = 0x0266
WallOK           = 0x0264
main             = 0x0000

#### Defines
AUDC0            = 0x0015
AUDC1            = 0x0016
AUDF0            = 0x0017
AUDF1            = 0x0018
AUDV0            = 0x0019
AUDV1            = 0x001A
COLUBK           = 0x0009
COLUP0           = 0x0006
COLUP1           = 0x0007
COLUPF           = 0x0008
CTRLPF           = 0x000A
CXBLPF           = 0x0006
CXCLR            = 0x002C
CXM0FB           = 0x0004
CXM0P            = 0x0000
CXM1FB           = 0x0005
CXM1P            = 0x0001
CXP0FB           = 0x0002
CXP1FB           = 0x0003
CXPPMM           = 0x0007
DEBOUNCE         = 0x0090
ENABL            = 0x001F
ENAM0            = 0x001D
ENAM1            = 0x001E
ENTROPYA         = 0x008D
ENTROPYB         = 0x008E
ENTROPYC         = 0x008F
GAPBITS          = 0x0096
GRP0             = 0x001B
GRP1             = 0x001C
HMBL             = 0x0024
HMCLR            = 0x002B
HMM0             = 0x0022
HMM1             = 0x0023
HMOVE            = 0x002A
HMP0             = 0x0020
HMP1             = 0x0021
INPT0            = 0x0008
INPT1            = 0x0009
INPT2            = 0x000A
INPT3            = 0x000B
INPT4            = 0x000C
INPT5            = 0x000D
INTIM            = 0x0284
MODE             = 0x0088
MUSADEL          = 0x00A3
MUSAIND          = 0x00A4
MUSAVOL          = 0x00A5
MUSBDEL          = 0x00A6
MUSBIND          = 0x00A7
MUSBVOL          = 0x00A8
MUSCMD_CONTROL   = 0x0001
MUSCMD_JUMP      = 0x0000
MUSCMD_VOLUME    = 0x0002
MUS_DEL_1        = 0x0020
MUS_DEL_2        = 0x0040
MUS_DEL_3        = 0x0060
MUS_DEL_4        = 0x0080
MUS_REST         = 0x001F
MUS_TMP0         = 0x0085
MUS_TMP1         = 0x0086
NUSIZ0           = 0x0004
NUSIZ1           = 0x0005
PEFP1            = 0x000C
PF0              = 0x000D
PF1              = 0x000E
PF2              = 0x000F
PLAYR0Y          = 0x0083
PLAYR1Y          = 0x0084
REFP0            = 0x000B
RESBL            = 0x0014
RESM0            = 0x0012
RESM1            = 0x0013
RESMP0           = 0x0028
RESMP1           = 0x0029
RESP0            = 0x0010
RESP1            = 0x0011
RSYNC            = 0x0003
SCANCNT          = 0x0087
SCORE_PF1        = 0x0097
SCORE_PF2        = 0x009D
SWACNT           = 0x0281
SWBCNT           = 0x0283
SWCHA            = 0x0280
SWCHB            = 0x0282
TIM1024T         = 0x0297
TIM1T            = 0x0294
TIM64T           = 0x0296
TIM8T            = 0x0295
TMP0             = 0x0080
TMP1             = 0x0081
TMP2             = 0x0082
VBLANK           = 0x0001
VDELBL           = 0x0027
VDELP0           = 0x0025
VDELP1           = 0x0026
VSYNC            = 0x0000
WALLCNT          = 0x008A
WALLDELY         = 0x008B
WALLDELYR        = 0x008C
WALLDRELA        = 0x0091
WALLDRELB        = 0x0092
WALLDRELC        = 0x0093
WALLHEI          = 0x0095
WALLSTART        = 0x0094
WALL_INC         = 0x0089
WSYNC            = 0x0002
_CPU             = 6502
_default_base_page = true

                  ._CPU = 6502
                  ._default_base_page = true
                  
                  ; Hardware definitions
                  ; On the web: [http://www.alienbill.com/2600/101/docs/stella.html Stella Programmer's Guide]
                  
                  ; The address decoding for the 2600 is very simple. The TIA is accessed
                  ; if A12 is 0 and A7 is 0. The TIA is selected if (address&1080 == 0000).
                  ;
                  ; The TIA chip uses the 6 lower address lines A0-A5. The reads seem to
                  ; ignore A4 and A5.
                  ;
                  ; The addresses have different read/write definitions and many of them
                  ; are strobes that are triggered by writing any value.
                  ;
                  ; Note that the 6502 has an 8-bit stack pointer. The CPU automatically sets the upper
                  ; byte of the address to 01. The RIOT chip RAM ghosts from 00xx to 01xx putting the stack
                  ; in RAM.
                  
                  ; TIA
                  
                  ; Reads
                  .CXM0P    = 0x0000 ; Collisions M0/P1
                  .CXM1P    = 0x0001 ; Collisions M1/P0
                  .CXP0FB   = 0x0002 ; Collisions M0/PF
                  .CXP1FB   = 0x0003 ; Collisions P1/PF
                  .CXM0FB   = 0x0004 ; Collisions M0/PF
                  .CXM1FB   = 0x0005 ; Collisions M1/PF
                  .CXBLPF   = 0x0006 ; Collisions BL/PF
                  .CXPPMM   = 0x0007 ; Collisions P0/P1
                  .INPT0    = 0x0008 ; Paddle input 0
                  .INPT1    = 0x0009 ; Paddle input 1
                  .INPT2    = 0x000A ; Paddle input 2
                  .INPT3    = 0x000B ; Paddle input 3
                  .INPT4    = 0x000C ; Latched inputs (joystick buttons)
                  .INPT5    = 0x000D ; Latched inputs (joystick buttons)
                  
                  ; Writes
                  .VSYNC    = 0x0000 ; D1=1 starts the vertical sync
                  .VBLANK   = 0x0001 ; D1=1 starts the vertical blank (D6 and D7 config INPT0-5)
                  .WSYNC    = 0x0002 ; Halts processor until leading edge of horizontal blank
                  .RSYNC    = 0x0003 ; Resets sync counter (used in chip testing)
                  .NUSIZ0   = 0x0004 ; Number and size of player/missile P0
                  .NUSIZ1   = 0x0005 ; Number and size of player/missile P0
                  .COLUP0   = 0x0006 ; Color-luminance of player 0
                  .COLUP1   = 0x0007 ; Color-luminance of player 1
                  .COLUPF   = 0x0008 ; Color-luminance of play filed
                  .COLUBK   = 0x0009 ; Color-luminance of background
                  .CTRLPF   = 0x000A ; Control playfield, priorities, and ball size
                  .REFP0    = 0x000B ; D3=1 reflects player 0
                  .PEFP1    = 0x000C ; D3=1 reflects player 1
                  .PF0      = 0x000D ; Playfield 0 bits (upper 4 bits)
                  .PF1      = 0x000E ; Playfield 1 bits
                  .PF2      = 0x000F ; Playfield 2 bits
                  .RESP0    = 0x0010 ; Set horizontal position of player 0
                  .RESP1    = 0x0011 ; Set horizontal position of player 1
                  .RESM0    = 0x0012 ; Set horizontal position of missile 0
                  .RESM1    = 0x0013 ; Set horizontal position of missile 1
                  .RESBL    = 0x0014 ; Set horizontal position of ball
                  .AUDC0    = 0x0015 ; Noise, tone, division control channel 0
                  .AUDC1    = 0x0016 ; Noise, tone, division control channel 1
                  .AUDF0    = 0x0017 ; Frequency divider channel 0
                  .AUDF1    = 0x0018 ; Frequency divider channel 1
                  .AUDV0    = 0x0019 ; Volume channel 0
                  .AUDV1    = 0x001A ; Volume channel 1
                  .GRP0     = 0x001B ; Player 0 graphics
                  .GRP1     = 0x001C ; Player 1 graphics
                  .ENAM0    = 0x001D ; D1=1 to enable missile 0
                  .ENAM1    = 0x001E ; D1=1 to enable missile 1
                  .ENABL    = 0x001F ; D1=1 to enable ball
                  .HMP0     = 0x0020 ; Horizontal motion offset for player 0
                  .HMP1     = 0x0021 ; Horizontal motion offset for player 1
                  .HMM0     = 0x0022 ; Horizontal motion offset for missile 0
                  .HMM1     = 0x0023 ; Horizontal motion offset for missile 1
                  .HMBL     = 0x0024 ; Horizontal motion offset for ball
                  .VDELP0   = 0x0025 ; D0=1 to delay player 0 one vertical line
                  .VDELP1   = 0x0026 ; D0=1 to delay player 1 one vertical line
                  .VDELBL   = 0x0027 ; D0=1 to delay ball one vertical line
                  .RESMP0   = 0x0028 ; D1=1 to reset missile 0 to player 0
                  .RESMP1   = 0x0029 ; D1=1 to reset missile 1 to player 1
                  .HMOVE    = 0x002A ;  Executes horizontal motions
                  .HMCLR    = 0x002B ; Clears all horizonal motion registers
                  .CXCLR    = 0x002C ; Clears all collision registers
                  
                  ; PIA
                  
                  ; The PIA (R.I.O.T.) is accessed if A12 is 0 and A7 is 1. If A9 is 0 then the 128 bytes
                  ; of RAM are selected. If A9 is 1 then the PIA timer registers are selected.
                  ;
                  ; The TIA REGS are selected if (address&1280 == 0280).
                  ;
                  ; The TIA RAM is selected if (address&1280 == 0080).
                  ;
                  ; The PIA chip uses the lower 7 address lines A0-A6. Thus the 007F mask below.
                  
                  .SWCHA    = 0x0280 ; Port A Hand controllers
                  .SWACNT   = 0x0281 ; Port A DDR
                  
                  .SWCHB    = 0x0282 ; Port B Console switches
                  ; D7 : P1 difficulty (0=amateur, 1=pro)
                  ; D6 : P0 difficulty (0=amateur, 1=pro)
                  ; D5 : not used
                  ; D4 : not used
                  ; D3 : color or B/W (0=B/W, 1=color)
                  ; D2 : not used
                  ; D1 : game select (0=pressed)
                  ; D0 : game reset (0=pressed)
                  
                  .SWBCNT   = 0x0283 ; Port B DDR
                  .INTIM    = 0x0284 ; Timer output (read only)
                  .TIM1T    = 0x0294 ; Set 1 clock interval (write only)
                  .TIM8T    = 0x0295 ; Set 8 clock interval (write only)
                  .TIM64T   = 0x0296 ; Set 64 clock interval (write only)
                  .TIM1024T = 0x0297 ; Set 1024 clock interval (write only)
                  
                  ; RAM Usage
                  .TMP0      = 128
                  .TMP1      = 129
                  .TMP2      = 130
                  .PLAYR0Y   = 131
                  .PLAYR1Y   = 132
                  .MUS_TMP0  = 133
                  .MUS_TMP1  = 134
                  .SCANCNT   = 135
                  .MODE      = 136
                  .WALL_INC  = 137
                  .WALLCNT   = 138
                  .WALLDELY  = 139
                  .WALLDELYR = 140
                  .ENTROPYA  = 141
                  .ENTROPYB  = 142
                  .ENTROPYC  = 143
                  .DEBOUNCE  = 144
                  .WALLDRELA = 145
                  .WALLDRELB = 146
                  .WALLDRELC = 147
                  .WALLSTART = 148
                  .WALLHEI   = 149
                  .GAPBITS   = 150
                  .SCORE_PF1 = 151
                  .SCORE_PF2 = 157
                  .MUSADEL   = 163
                  .MUSAIND   = 164
                  .MUSAVOL   = 165
                  .MUSBDEL   = 166
                  .MUSBIND   = 167
                  .MUSBVOL   = 168
                  
                  F000:
                  main:
0000: 78               SEI                       ; Turn off interrupts
0001: D8               CLD                       ; Clear the "decimal" flag
0002: A2 99            LDX      #0xFF            ; Set stack ...
0004: 9A               TXS                       ; ... to the end of RAM
0005: 20 99 99         JSR      INIT             ; Initialize game environment
0008: 20 99 99         JSR      INIT_SELMODE     ; Start out in SELECT-MODE
                  
                  VIDEO_KERNEL:
                  
000B: A9 99            LDA      #2               ; D1 bit ON
000D: 85 99            STA      WSYNC            ; Wait for the end of the current line
000F: 85 99            STA      VBLANK           ; Turn the electron beam off
0011: 85 99            STA      WSYNC            ; Wait for all ...
0013: 85 99            STA      WSYNC            ; ... the electrons ...
0015: 85 99            STA      WSYNC            ; ... to drain out.
0017: 85 99            STA      VSYNC            ; Trigger the vertical sync signal
0019: 85 99            STA      WSYNC            ; Hold the vsync signal for ...
001B: 85 99            STA      WSYNC            ; ... three ...
001D: 85 99            STA      WSYNC            ; ... scanlines
001F: 85 99            STA      HMOVE            ; Tell hardware to move all game objects
0021: A9 99            LDA      #0               ; D1 bit OFF
0023: 85 99            STA      VSYNC            ; Release the vertical sync signal
0025: A9 99            LDA      #43              ; Set timer to 43*64 = 2752 machine ...
0027: 85 99            STA      TIM64T           ; ... cycles 2752/(228/3) = 36 scanlines
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING BEGINS HERE *****
                  
                  ;  Do one of 3 routines while the beam travels back to the top
                  ;  0 = Game Over processing
                  ;  1 = Playing-Game processing
                  ;  2 = Selecting-Game processing
                  
0029: E6 99            INC      ENTROPYA         ; Counting video frames as part of the random number
002B: A5 99            LDA      MODE             ; What are we doing between frames?
                  
002D: C9 99            CMP      #0               ; Mode is ...
002F: F0 99            BEQ      DoGameOverMode   ; ... "game over"
0031: C9 99            CMP      #1               ; Mode is ...
0033: F0 99            BEQ      DoPlayMode       ; ... "game play"
0035: 20 99 99         JSR      SELMODE          ; Mode is "select game"
0038: 4C 99 99         JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoPlayMode:
003B: 20 99 99         JSR      PLAYMODE         ; Playing-game processing
003E: 4C 99 99         JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoGameOverMode:
0041: 20 99 99         JSR      GOMODE           ; Game-over processing
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING ENDS HERE *****
                  
                  DrawFrame:
0044: A5 99            LDA      INTIM            ; Wait for ...
0046: C9 99            CMP      #0               ; ... the visible area ...
0048: D0 99            BNE      DrawFrame        ; ... of the screen
                  
004A: 85 99            STA      WSYNC            ; 37th scanline
004C: A9 99            LDA      #0               ; Turn the ...
004E: 85 99            STA      VBLANK           ; ... electron beam back on
                  
0050: A9 99            LDA      #0               ; Zero out ...
0052: 85 99            STA      SCANCNT          ; ... scanline count ...
0054: 85 99            STA      TMP0             ; ... and all ...
0056: 85 99            STA      TMP1             ; ... returns ...
0058: 85 99            STA      TMP2             ; ... expected ...
005A: AA               TAX                       ; ... to come from ...
005B: A8               TAY                       ; ... BUILDROW
                  
005C: 85 99            STA      CXCLR            ; Clear collision detection
                  
                  DrawVisibleRows:
                  
005E: A5 99            LDA      TMP0             ; Get A ready (PF0 value)
0060: 85 99            STA      WSYNC            ; Wait for very start of row
0062: 86 99            STX      GRP0             ; Player 0 -- in X
0064: 84 99            STY      GRP1             ; Player 1 -- in Y
0066: 85 99            STA      PF0              ; PF0      -- in TMP0 (already in A)
0068: A5 99            LDA      TMP1             ; PF1      -- in TMP1
006A: 85 99            STA      PF1              ; ...
006C: A5 99            LDA      TMP2             ; PP2      -- in TMP2
006E: 85 99            STA      PF2              ; ...
                  
0070: 20 99 99         JSR      BUILDROW         ; This MUST take through to the next line
                  
0073: E6 99            INC      SCANCNT          ; Next scan line
0075: A5 99            LDA      SCANCNT          ; Do 109*2 = 218 lines
0077: C9 99            CMP      #109             ; All done?
0079: D0 99            BNE      DrawVisibleRows  ; No ... get all the visible rows
                  
                  ;  END VISIBLE PART OF FRAME
                  
007B: A9 99            LDA      #0               ; Turn off electron beam
007D: 85 99            STA      WSYNC            ; Next scanline
007F: 85 99            STA      PF0              ; Play field 0 off
0081: 85 99            STA      GRP0             ; Player 0 off
0083: 85 99            STA      GRP1             ; Player 1 off
0085: 85 99            STA      PF1              ; Play field 1 off
0087: 85 99            STA      PF2              ; Play field 2 off
0089: 85 99            STA      WSYNC            ; Next scanline
                  
008B: 4C 99 99         JMP      VIDEO_KERNEL
                  
                  BUILDROW:
                  
008E: A5 99            LDA      SCANCNT          ; Where are we on the screen?
                  
0090: C9 99            CMP      #6               ; If we are in the ...
0092: 90 99            BCC      ShowScore        ; ... score area
                  
0094: 29 99            AND      #7               ; Lower 3 bits as an index again
0096: A8               TAY                       ; Using Y to lookup graphics
0097: B9 99 99         LDA      GR_PLAYER,Y      ; Get the graphics (if enabled on this row)
009A: AA               TAX                       ; Hold it (for return as player 0)
009B: A8               TAY                       ; Hold it (for return as player 1)
009C: A5 99            LDA      SCANCNT          ; Scanline count again
009E: 4A               LSR      A                ; This time ...
009F: 4A               LSR      A                ; ... we divide ...
00A0: 4A               LSR      A                ; ... by eight (8 rows in picture)
                  
00A1: C5 99            CMP      PLAYR0Y          ; Scanline group of the P0 object?
00A3: F0 99            BEQ      ShowP0           ; Yes ... keep the picture
00A5: A2 99            LDX      #0               ; Not time for Player 0 ... no graphics
                  ShowP0:
                  
00A7: C5 99            CMP      PLAYR1Y          ; Scanline group of the P1 object?
00A9: F0 99            BEQ      ShowP1           ; Yes ... keep the picture
00AB: A0 99            LDY      #0               ; Not time for Player 0 ... no graphics
                  ShowP1:
                  
00AD: A5 99            LDA      WALLSTART        ; Calculate ...
00AF: 18               CLC                       ; ... the bottom ...
00B0: 65 99            ADC      WALLHEI          ; ... of ...
00B2: 85 99            STA      TMP0             ; ... the wall
                  
00B4: A5 99            LDA      SCANCNT          ; Scanline count
                  
00B6: C5 99            CMP      WALLSTART        ; Past upper part of wall?
00B8: 90 99            BCC      NoWall           ; No ... skip it
00BA: C5 99            CMP      TMP0             ; Past lower part of wall
00BC: B0 99            BCS      NoWall           ; Yes ... skip it
                  
                  ;  The wall is on this row
00BE: A5 99            LDA      WALLDRELA        ; Draw wall ...
00C0: 85 99            STA      TMP0             ; ... by transfering ...
00C2: A5 99            LDA      WALLDRELB        ; ... playfield ...
00C4: 85 99            STA      TMP1             ; ... patterns ...
00C6: A5 99            LDA      WALLDRELC        ; ... to ...
00C8: 85 99            STA      TMP2             ; ... return area
00CA: 60               RTS                       ; Done
                  
                  NoWall:
                  ;  The wall is NOT on this row
00CB: A9 99            LDA      #0               ; No walls on this row
00CD: 85 99            STA      TMP0             ; ... clear ...
00CF: 85 99            STA      TMP1             ; ... out ...
00D1: 85 99            STA      TMP2             ; ... the playfield
00D3: 60               RTS                       ; Done
                  
                  ShowScore:
00D4: 29 99            AND      #7               ; OLine=182  Only need the lower 3 bits
00D6: A8               TAY                       ; OLine=183  Soon to be an index into a list
                  
                  ;  At this point, the beam is past the loading of the
                  ;  playfield for the left half. We want to make sure
                  ;  that the right half of the playfield is off, so do that
                  ;  now.
                  
00D7: A2 99            LDX      #0               ; Blank bit pattern
00D9: 86 99            STX      TMP0             ; This will always be blank
00DB: 86 99            STX      PF1              ; Turn off playfield ...
00DD: 86 99            STX      PF2              ; ... for right half of the screen
                  
00DF: AA               TAX                       ; Another index
00E0: B9 99 99         LDA      SCORE_PF1,Y      ; Lookup the PF1 graphics for this row
00E3: 85 99            STA      TMP1             ; Return it to the caller
00E5: A8               TAY                       ; We'll need this value again in a second
00E6: B5 99            LDA      SCORE_PF2,X      ; Lookup the PF2 graphics for this row
00E8: 85 99            STA      TMP2             ; Return it to the caller
                  
00EA: 85 99            STA      WSYNC            ; Now on the next row
                  
00EC: 84 99            STY      PF1              ; Repeat the left-side playfield ...
00EE: 85 99            STA      PF2              ; ... onto the new row
                  
00F0: B5 99            LDA      SCORE_PF2,X      ; Kill some time waiting for the ...
00F2: B5 99            LDA      SCORE_PF2,X      ; ... beam to pass the left half ...
00F4: B5 99            LDA      SCORE_PF2,X      ; ... of the playfield again
00F6: B5 99            LDA      SCORE_PF2,X      ; ...
00F8: B5 99            LDA      SCORE_PF2,X      ; ...
00FA: B5 99            LDA      SCORE_PF2,X      ; ...
                  
00FC: A2 99            LDX      #0               ; Return 0 (off) for player 0 ...
00FE: A0 99            LDY      #0               ; ... and player 1
                  
                  ;  The beam is past the left half of the field again.
                  ;  Turn off the playfield.
                  
0100: 86 99            STX      PF1              ; 0 to PF1 ...
0102: 86 99            STX      PF2              ; ... and PF2
0104: 60               RTS                       ;  Done
                  
                  INIT:
                  ;  This function is called ONCE at power-up/reset to initialize various
                  ;  game settings and variables.
                  
0105: A9 99            LDA      #64              ; Wall is ...
0107: 85 99            STA      COLUPF           ; ... redish
0109: A9 99            LDA      #126             ; P0 is ...
010B: 85 99            STA      COLUP0           ; ... white
010D: A9 99            LDA      #0               ; P1 ...
010F: 85 99            STA      COLUP1           ; ... black
                  
0111: A9 99            LDA      #5               ; Right half of playfield is reflection of left ...
0113: 85 99            STA      CTRLPF           ; ... and playfield is on top of players
                  
                  ; TODO other hardware inits here
                  
0115: A2 99            LDX      #4               ; Player 0 position count
0117: A0 99            LDY      #3               ; Player 1 position count
0119: 85 99            STA      WSYNC            ; Get a fresh scanline
                  
                  TimeP0Pos:
011B: CA               DEX                       ; Kill time while the beam moves ...
011C: E0 99            CPX      #0               ; ... to desired ...
011E: D0 99            BNE      TimeP0Pos        ; ... position
0120: 85 99            STA      RESP0            ; Mark player 0's X position
                  
                  TimeP1Pos:
0122: 88               DEY                       ; Kill time while the beam moves ...
0123: C0 99            CPY      #0               ; ... to desired ...
0125: D0 99            BNE      TimeP1Pos        ; ... position
0127: 85 99            STA      RESP1            ; Mark player 1's X position
                  
0129: 20 99 99         JSR      EXPERTISE        ; Initialize the players' Y positions base on expert-settings
                  
012C: A9 99            LDA      #10              ; Wall is ...
012E: 85 99            STA      WALLHEI          ; ... 10 double-scanlines high
                  
0130: A9 99            LDA      #0               ; Set score to ...
0132: 85 99            STA      WALLCNT          ; ... 0
0134: 20 99 99         JSR      MAKE_SCORE       ; Blank the score digits
0137: A9 99            LDA      #0               ; Blank bits ...
0139: 85 99            STA      SCORE_PF2+5      ; ... on the end of each ...
013B: 85 99            STA      SCORE_PF1+5      ; ... digit pattern
                  
013D: 20 99 99         JSR      ADJUST_DIF       ; Initialize the wall parameters
0140: 20 99 99         JSR      NEW_GAPS         ; Build the wall's initial gap
                  
0143: A9 99            LDA      #112             ; Set wall position off bottom ...
0145: 85 99            STA      WALLSTART        ; ... to force a restart on first move
                  
0147: A9 99            LDA      #0               ; Zero out ...
0149: 85 99            STA      HMP0             ; ... player 0 motion ...
014B: 85 99            STA      HMP1             ; ... and player 1 motion
                  
014D: 60               RTS                       ; Done
                  
                  INIT_PLAYMODE:
                  
                  ;  This function initializes the game play mode
                  
014E: A9 99            LDA      #192             ; Background is ...
0150: 85 99            STA      COLUBK           ; ... greenish
0152: A9 99            LDA      #1               ; Game mode is ...
0154: 85 99            STA      MODE             ; ... SELECT
0156: A9 99            LDA      #255             ; Restart wall score to ...
0158: 85 99            STA      WALLCNT          ; ... 0 on first move
015A: A9 99            LDA      #112             ; Force wall to start ...
015C: 85 99            STA      WALLSTART        ; ... over on first move
015E: 20 99 99         JSR      INIT_MUSIC       ; Initialize the music
0161: 60               RTS                       ; Done
                  
                  PLAYMODE:
                  
                  ;  This function is called once per frame to process the main game play.
                  
                  
0162: 20 99 99         JSR      SEL_RESET_CHK    ; Check to see if Reset/Select has changed
                  
0165: C9 99            CMP      #0               ; Is select pressed?
0167: F0 99            BEQ      NoSelect         ; No ... skip
0169: 86 99            STX      DEBOUNCE         ; Restore the old value ...
016B: 20 99 99         JSR      INIT_SELMODE     ; ... and let select-mode process the toggle
016E: 60               RTS                       ; Done
                  
                  NoSelect:
016F: 20 99 99         JSR      PROCESS_MUSIC    ; Process any playing music
0172: 20 99 99         JSR      MOVE_WALLS       ; Move the walls
                  
0175: C9 99            CMP      #1               ; Wall on first row?
0177: D0 99            BNE      NoFirst          ; No ... move on
0179: E6 99            INC      WALLCNT          ; Bump the score
017B: 20 99 99         JSR      ADJUST_DIF       ; Change the wall parameters based on score
017E: A5 99            LDA      WALLCNT          ; Change the ...
0180: 20 99 99         JSR      MAKE_SCORE       ; ... score pattern
0183: 20 99 99         JSR      NEW_GAPS         ; Calculate the new gap position
                  
                  NoFirst:
0186: A5 99            LDA      CXP0FB          ; Player 0 collision with playfield
0188: 85 99            STA      TMP0            ; Hold it
018A: A5 99            LDA      CXP1FB          ; Player 1 collision with playfield
018C: 05 99            ORA      TMP0            ; Did either ...
018E: 29 99            AND      #128            ; ... player hit ...
0190: C9 99            CMP      #0              ; ... wall?
0192: F0 99            BEQ      NoHit           ; No ... move on
0194: 20 99 99         JSR      INIT_GOMODE     ; Go to Game-Over mode
0197: 60               RTS                      ; Done
                  
                  NoHit:
0198: A5 99            LDA      SWCHA           ; Joystick
019A: 29 99            AND      #128            ; Player 0 ...
019C: C9 99            CMP      #0              ; ... moving left?
019E: F0 99            BEQ      MoveP0Left      ; Yes ... move left
01A0: A5 99            LDA      SWCHA           ; Joystick
01A2: 29 99            AND      #64             ; Player 0 ...
01A4: C9 99            CMP      #0              ; ... moving right?
01A6: F0 99            BEQ      MoveP0Right     ; Yes ... move right
01A8: A9 99            LDA      #0              ; Not moving value
01AA: 4C 99 99         JMP      SetMoveP0       ; Don't move the player
                  MoveP0Right:
01AD: A9 99            LDA      #16             ; +1
01AF: 4C 99 99         JMP      SetMoveP0       ; Set HMP0
                  MoveP0Left:
01B2: A9 99            LDA      #240            ; -1
                  SetMoveP0:
01B4: 85 99            STA      HMP0            ; New movement value P0
                  
01B6: A5 99            LDA      SWCHA           ; Joystick
01B8: 29 99            AND      #8              ; Player 1 ...
01BA: C9 99            CMP      #0              ; ... moving left?
01BC: F0 99            BEQ      MoveP1Left      ; Yes ... move left
01BE: A5 99            LDA      SWCHA           ; Joystick
01C0: 29 99            AND      #4              ; Player 0 ...
01C2: C9 99            CMP      #0              ; ... moving right?
01C4: F0 99            BEQ      MoveP1Right     ; Yes ... move right
01C6: A9 99            LDA      #0              ; Not moving value
01C8: 4C 99 99         JMP      SetMoveP1       ; Don't move the player
                  MoveP1Right:
01CB: A9 99            LDA      #16             ; +1
01CD: 4C 99 99         JMP      SetMoveP1       ; Set HMP0
                  MoveP1Left:
01D0: A9 99            LDA      #240            ; -1
                  SetMoveP1:
01D2: 85 99            STA      HMP1            ; New movement value P1
                  
01D4: 60               RTS                      ; Done
                  
                  INIT_SELMODE:
                  
                  ;  This function initializes the games SELECT-MODE
                  
01D5: A9 99            LDA      #0              ; Turn off ...
01D7: 85 99            STA      AUDV0           ; ... all ...
01D9: 85 99            STA      AUDV1           ; ... sound
01DB: A9 99            LDA      #200            ; Background ...
01DD: 85 99            STA      COLUBK          ; ... greenish bright
01DF: A9 99            LDA      #2              ; Now in ...
01E1: 85 99            STA      MODE            ; SELECT game mode
01E3: 60               RTS                      ; Done
                  
                  
                  SELMODE:
                  
                  ;  This function is called once per frame to process the SELECT-MODE.
                  ;  The wall moves here, but doesn't change or collide with players.
                  ;  This function selects between 1 and 2 player game.
                  
01E4: 20 99 99         JSR      MOVE_WALLS       ; Move the walls
01E7: 20 99 99         JSR      SEL_RESET_CHK    ; Check the reset/select switches
01EA: C9 99            CMP      #1               ; RESET button?
01EC: F0 99            BEQ      SelStartGame     ; Yes ... start game
