#### Labels
ADJUST_DIF       = 0x067C
AUDV0            = 0x0019
AUDV1            = 0x001A
COLUBK           = 0x0009
COLUP0           = 0x0006
COLUP1           = 0x0007
COLUPF           = 0x0008
CTRLPF           = 0x000A
CXBLPF           = 0x0006
CXCLR            = 0x002C
CXM0FB           = 0x0004
CXM0P            = 0x0000
CXM1FB           = 0x0005
CXM1P            = 0x0001
CXP0FB           = 0x0002
CXP1FB           = 0x0003
CXPPMM           = 0x0007
DEBOUNCE         = 0x0090
ENABL            = 0x001F
ENAM0            = 0x001D
ENAM1            = 0x001E
ENTROPYA         = 0x008D
ENTROPYB         = 0x008E
ENTROPYC         = 0x008F
GAPBITS          = 0x0096
GRP0             = 0x001B
GRP1             = 0x001C
HMBL             = 0x0024
HMCLR            = 0x002B
HMM0             = 0x0022
HMM1             = 0x0023
HMOVE            = 0x002A
HMP0             = 0x0020
HMP1             = 0x0021
INPT0            = 0x0008
INPT1            = 0x0009
INPT2            = 0x000A
INPT3            = 0x000B
INPT4            = 0x000C
INPT5            = 0x000D
INTIM            = 0x0284
MODE             = 0x0088
MUSADEL          = 0x00A3
MUSAIND          = 0x00A4
MUSAVOL          = 0x00A5
MUSBDEL          = 0x00A6
MUSBIND          = 0x00A7
MUSBVOL          = 0x00A8
MUSCMD_CONTROL   = 0x0001
MUSCMD_JUMP      = 0x0000
MUSCMD_VOLUME    = 0x0002
MUS_DEL_1        = 0x0020
MUS_DEL_2        = 0x0040
MUS_DEL_3        = 0x0060
MUS_DEL_4        = 0x0080
MUS_REST         = 0x001F
MUS_TMP0         = 0x0085
MUS_TMP1         = 0x0086
NUSIZ0           = 0x0004
NUSIZ1           = 0x0005
PEFP1            = 0x000C
PF0              = 0x000D
PF1              = 0x000E
PF2              = 0x000F
PLAYR0Y          = 0x0083
PLAYR1Y          = 0x0084
REFP0            = 0x000B
RESBL            = 0x0014
RESM0            = 0x0012
RESM1            = 0x0013
RESMP0           = 0x0028
RESMP1           = 0x0029
RESP0            = 0x0010
RESP1            = 0x0011
RSYNC            = 0x0003
SCANCNT          = 0x0087
SCORE_PF1        = 0x0097
SCORE_PF2        = 0x009D
SWACNT           = 0x0281
SWBCNT           = 0x0283
SWCHA            = 0x0280
SWCHB            = 0x0282
TIM1024T         = 0x0297
TIM1T            = 0x0294
TIM64T           = 0x0296
TIM8T            = 0x0295
TMP0             = 0x0080
TMP1             = 0x0081
TMP2             = 0x0082
VBLANK           = 0x0001
VDELBL           = 0x0027
VDELP0           = 0x0025
VDELP1           = 0x0026
VSYNC            = 0x0000
WALLCNT          = 0x008A
WALLDELY         = 0x008B
WALLDELYR        = 0x008C
WALLDRELA        = 0x0091
WALLDRELB        = 0x0092
WALLDRELC        = 0x0093
WALLHEI          = 0x0095
WALLSTART        = 0x0094
WALL_INC         = 0x0089
WSYNC            = 0x0002
_CPU             = 6502

                  ._CPU = 6502
                  
                  ; Hardware definitions
                  ; On the web: [http://www.alienbill.com/2600/101/docs/stella.html Stella Programmer's Guide]
                  
                  ; The address decoding for the 2600 is very simple. The TIA is accessed
                  ; if A12 is 0 and A7 is 0. The TIA is selected if (address&1080 == 0000).
                  ;
                  ; The TIA chip uses the 6 lower address lines A0-A5. The reads seem to
                  ; ignore A4 and A5.
                  ;
                  ; The addresses have different read/write definitions and many of them
                  ; are strobes that are triggered by writing any value.
                  ;
                  ; Note that the 6502 has an 8-bit stack pointer. The CPU automatically sets the upper
                  ; byte of the address to 01. The RIOT chip RAM ghosts from 00xx to 01xx putting the stack
                  ; in RAM.
                  
                  ; TIA
                  
                  ; Reads
                  .CXM0P    = 0x0000 ; Collisions M0/P1
                  .CXM1P    = 0x0001 ; Collisions M1/P0
                  .CXP0FB   = 0x0002 ; Collisions M0/PF
                  .CXP1FB   = 0x0003 ; Collisions P1/PF
                  .CXM0FB   = 0x0004 ; Collisions M0/PF
                  .CXM1FB   = 0x0005 ; Collisions M1/PF
                  .CXBLPF   = 0x0006 ; Collisions BL/PF
                  .CXPPMM   = 0x0007 ; Collisions P0/P1
                  .INPT0    = 0x0008 ; Paddle input 0
                  .INPT1    = 0x0009 ; Paddle input 1
                  .INPT2    = 0x000A ; Paddle input 2
                  .INPT3    = 0x000B ; Paddle input 3
                  .INPT4    = 0x000C ; Latched inputs (joystick buttons)
                  .INPT5    = 0x000D ; Latched inputs (joystick buttons)
                  
                  ; Writes
                  .VSYNC    = 0x0000 ; D1=1 starts the vertical sync
                  .VBLANK   = 0x0001 ; D1=1 starts the vertical blank (D6 and D7 config INPT0-5)
                  .WSYNC    = 0x0002 ; Halts processor until leading edge of horizontal blank
                  .RSYNC    = 0x0003 ; Resets sync counter (used in chip testing)
                  .NUSIZ0   = 0x0004 ; Number and size of player/missile P0
                  .NUSIZ1   = 0x0005 ; Number and size of player/missile P0
                  .COLUP0   = 0x0006 ; Color-luminance of player 0
                  .COLUP1   = 0x0007 ; Color-luminance of player 1
                  .COLUPF   = 0x0008 ; Color-luminance of play filed
                  .COLUBK   = 0x0009 ; Color-luminance of background
                  .CTRLPF   = 0x000A ; Control playfield, priorities, and ball size
                  .REFP0    = 0x000B ; D3=1 reflects player 0
                  .PEFP1    = 0x000C ; D3=1 reflects player 1
                  .PF0      = 0x000D ; Playfield 0 bits (upper 4 bits)
                  .PF1      = 0x000E ; Playfield 1 bits
                  .PF2      = 0x000F ; Playfield 2 bits
                  .RESP0    = 0x0010 ; Set horizontal position of player 0
                  .RESP1    = 0x0011 ; Set horizontal position of player 1
                  .RESM0    = 0x0012 ; Set horizontal position of missile 0
                  .RESM1    = 0x0013 ; Set horizontal position of missile 1
                  .RESBL    = 0x0014 ; Set horizontal position of ball
                  .AUDC0    = 0x0015 ; Noise, tone, division control channel 0
                  .AUDC1    = 0x0016 ; Noise, tone, division control channel 1
                  .AUDF0    = 0x0017 ; Frequency divider channel 0
                  .AUDF1    = 0x0018 ; Frequency divider channel 1
                  .AUDV0    = 0x0019 ; Volume channel 0
                  .AUDV1    = 0x001A ; Volume channel 1
                  .GRP0     = 0x001B ; Player 0 graphics
                  .GRP1     = 0x001C ; Player 1 graphics
                  .ENAM0    = 0x001D ; D1=1 to enable missile 0
                  .ENAM1    = 0x001E ; D1=1 to enable missile 1
                  .ENABL    = 0x001F ; D1=1 to enable ball
                  .HMP0     = 0x0020 ; Horizontal motion offset for player 0
                  .HMP1     = 0x0021 ; Horizontal motion offset for player 1
                  .HMM0     = 0x0022 ; Horizontal motion offset for missile 0
                  .HMM1     = 0x0023 ; Horizontal motion offset for missile 1
                  .HMBL     = 0x0024 ; Horizontal motion offset for ball
                  .VDELP0   = 0x0025 ; D0=1 to delay player 0 one vertical line
                  .VDELP1   = 0x0026 ; D0=1 to delay player 1 one vertical line
                  .VDELBL   = 0x0027 ; D0=1 to delay ball one vertical line
                  .RESMP0   = 0x0028 ; D1=1 to reset missile 0 to player 0
                  .RESMP1   = 0x0029 ; D1=1 to reset missile 1 to player 1
                  .HMOVE    = 0x002A ;  Executes horizontal motions
                  .HMCLR    = 0x002B ; Clears all horizonal motion registers
                  .CXCLR    = 0x002C ; Clears all collision registers
                  
                  ; PIA
                  
                  ; The PIA (R.I.O.T.) is accessed if A12 is 0 and A7 is 1. If A9 is 0 then the 128 bytes
                  ; of RAM are selected. If A9 is 1 then the PIA timer registers are selected.
                  ;
                  ; The TIA REGS are selected if (address&1280 == 0280).
                  ;
                  ; The TIA RAM is selected if (address&1280 == 0080).
                  ;
                  ; The PIA chip uses the lower 7 address lines A0-A6. Thus the 007F mask below.
                  
                  .SWCHA    = 0x0280 ; Port A Hand controllers
                  .SWACNT   = 0x0281 ; Port A DDR
                  
                  .SWCHB    = 0x0282 ; Port B Console switches
                  ; D7 : P1 difficulty (0=amateur, 1=pro)
                  ; D6 : P0 difficulty (0=amateur, 1=pro)
                  ; D5 : not used
                  ; D4 : not used
                  ; D3 : color or B/W (0=B/W, 1=color)
                  ; D2 : not used
                  ; D1 : game select (0=pressed)
                  ; D0 : game reset (0=pressed)
                  
                  .SWBCNT   = 0x0283 ; Port B DDR
                  .INTIM    = 0x0284 ; Timer output (read only)
                  .TIM1T    = 0x0294 ; Set 1 clock interval (write only)
                  .TIM8T    = 0x0295 ; Set 8 clock interval (write only)
                  .TIM64T   = 0x0296 ; Set 64 clock interval (write only)
                  .TIM1024T = 0x0297 ; Set 1024 clock interval (write only)
                  
                  ; RAM Usage
                  .TMP0      = 128
                  .TMP1      = 129
                  .TMP2      = 130
                  .PLAYR0Y   = 131
                  .PLAYR1Y   = 132
                  .MUS_TMP0  = 133
                  .MUS_TMP1  = 134
                  .SCANCNT   = 135
                  .MODE      = 136
                  .WALL_INC  = 137
                  .WALLCNT   = 138
                  .WALLDELY  = 139
                  .WALLDELYR = 140
                  .ENTROPYA  = 141
                  .ENTROPYB  = 142
                  .ENTROPYC  = 143
                  .DEBOUNCE  = 144
                  .WALLDRELA = 145
                  .WALLDRELB = 146
                  .WALLDRELC = 147
                  .WALLSTART = 148
                  .WALLHEI   = 149
                  .GAPBITS   = 150
                  .SCORE_PF1 = 151
                  .SCORE_PF2 = 157
                  .MUSADEL   = 163
                  .MUSAIND   = 164
                  .MUSAVOL   = 165
                  .MUSBDEL   = 166
                  .MUSBIND   = 167
                  .MUSBVOL   = 168
                  
                  F000:
                  main:
0000: 01 02 03 04      SEI                       ; Turn off interrupts
0004: 01 02 03 04      CLD                       ; Clear the "decimal" flag
0008: 01 02 03 04      LDX      #0xFF            ; Set stack ...
000C: 01 02 03 04      TXS                       ; ... to the end of RAM
0010: 01 02 03 04      JSR      INIT             ; Initialize game environment
0014: 01 02 03 04      JSR      INIT_SELMODE     ; Start out in SELECT-MODE
                  
                  VIDEO_KERNEL:
                  
0018: 01 02 03 04      LDA      #2               ; D1 bit ON
001C: 01 02 03 04      STA      WSYNC            ; Wait for the end of the current line
0020: 01 02 03 04      STA      VBLANK           ; Turn the electron beam off
0024: 01 02 03 04      STA      WSYNC            ; Wait for all ...
0028: 01 02 03 04      STA      WSYNC            ; ... the electrons ...
002C: 01 02 03 04      STA      WSYNC            ; ... to drain out.
0030: 01 02 03 04      STA      VSYNC            ; Trigger the vertical sync signal
0034: 01 02 03 04      STA      WSYNC            ; Hold the vsync signal for ...
0038: 01 02 03 04      STA      WSYNC            ; ... three ...
003C: 01 02 03 04      STA      WSYNC            ; ... scanlines
0040: 01 02 03 04      STA      HMOVE            ; Tell hardware to move all game objects
0044: 01 02 03 04      LDA      #0               ; D1 bit OFF
0048: 01 02 03 04      STA      VSYNC            ; Release the vertical sync signal
004C: 01 02 03 04      LDA      #43              ; Set timer to 43*64 = 2752 machine ...
0050: 01 02 03 04      STA      TIM64T           ; ... cycles 2752/(228/3) = 36 scanlines
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING BEGINS HERE *****
                  
                  ;  Do one of 3 routines while the beam travels back to the top
                  ;  0 = Game Over processing
                  ;  1 = Playing-Game processing
                  ;  2 = Selecting-Game processing
                  
0054: 01 02 03 04      INC      ENTROPYA         ; Counting video frames as part of the random number
0058: 01 02 03 04      LDA      MODE             ; What are we doing between frames?
                  
005C: 01 02 03 04      CMP      #0               ; Mode is ...
0060: 01 02 03 04      BEQ      DoGameOverMode   ; ... "game over"
0064: 01 02 03 04      CMP      #1               ; Mode is ...
0068: 01 02 03 04      BEQ      DoPlayMode       ; ... "game play"
006C: 01 02 03 04      JSR      SELMODE          ; Mode is "select game"
0070: 01 02 03 04      JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoPlayMode:
0074: 01 02 03 04      JSR      PLAYMODE         ; Playing-game processing
0078: 01 02 03 04      JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoGameOverMode:
007C: 01 02 03 04      JSR      GOMODE           ; Game-over processing
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING ENDS HERE *****
                  
                  DrawFrame:
0080: 01 02 03 04      LDA      INTIM            ; Wait for ...
0084: 01 02 03 04      CMP      #0               ; ... the visible area ...
0088: 01 02 03 04      BNE      DrawFrame        ; ... of the screen
                  
008C: 01 02 03 04      STA      WSYNC            ; 37th scanline
0090: 01 02 03 04      LDA      #0               ; Turn the ...
0094: 01 02 03 04      STA      VBLANK           ; ... electron beam back on
                  
0098: 01 02 03 04      LDA      #0               ; Zero out ...
009C: 01 02 03 04      STA      SCANCNT          ; ... scanline count ...
00A0: 01 02 03 04      STA      TMP0             ; ... and all ...
00A4: 01 02 03 04      STA      TMP1             ; ... returns ...
00A8: 01 02 03 04      STA      TMP2             ; ... expected ...
00AC: 01 02 03 04      TAX                       ; ... to come from ...
00B0: 01 02 03 04      TAY                       ; ... BUILDROW
                  
00B4: 01 02 03 04      STA      CXCLR            ; Clear collision detection
                  
                  DrawVisibleRows:
                  
00B8: 01 02 03 04      LDA      TMP0             ; Get A ready (PF0 value)
00BC: 01 02 03 04      STA      WSYNC            ; Wait for very start of row
00C0: 01 02 03 04      STX      GRP0             ; Player 0 -- in X
00C4: 01 02 03 04      STY      GRP1             ; Player 1 -- in Y
00C8: 01 02 03 04      STA      PF0              ; PF0      -- in TMP0 (already in A)
00CC: 01 02 03 04      LDA      TMP1             ; PF1      -- in TMP1
00D0: 01 02 03 04      STA      PF1              ; ...
00D4: 01 02 03 04      LDA      TMP2             ; PP2      -- in TMP2
00D8: 01 02 03 04      STA      PF2              ; ...
                  
00DC: 01 02 03 04      JSR      BUILDROW         ; This MUST take through to the next line
                  
00E0: 01 02 03 04      INC      SCANCNT          ; Next scan line
00E4: 01 02 03 04      LDA      SCANCNT          ; Do 109*2 = 218 lines
00E8: 01 02 03 04      CMP      #109             ; All done?
00EC: 01 02 03 04      BNE      DrawVisibleRows  ; No ... get all the visible rows
                  
                  ;  END VISIBLE PART OF FRAME
                  
00F0: 01 02 03 04      LDA      #0               ; Turn off electron beam
00F4: 01 02 03 04      STA      WSYNC            ; Next scanline
00F8: 01 02 03 04      STA      PF0              ; Play field 0 off
00FC: 01 02 03 04      STA      GRP0             ; Player 0 off
0100: 01 02 03 04      STA      GRP1             ; Player 1 off
0104: 01 02 03 04      STA      PF1              ; Play field 1 off
0108: 01 02 03 04      STA      PF2              ; Play field 2 off
010C: 01 02 03 04      STA      WSYNC            ; Next scanline
                  
0110: 01 02 03 04      JMP      VIDEO_KERNEL
                  
                  BUILDROW:
                  
0114: 01 02 03 04      LDA      SCANCNT          ; Where are we on the screen?
                  
0118: 01 02 03 04      CMP      #6               ; If we are in the ...
011C: 01 02 03 04      BCC      ShowScore        ; ... score area
                  
0120: 01 02 03 04      AND      #7               ; Lower 3 bits as an index again
0124: 01 02 03 04      TAY                       ; Using Y to lookup graphics
0128: 01 02 03 04      LDA      GR_PLAYER,Y      ; Get the graphics (if enabled on this row)
012C: 01 02 03 04      TAX                       ; Hold it (for return as player 0)
0130: 01 02 03 04      TAY                       ; Hold it (for return as player 1)
0134: 01 02 03 04      LDA      SCANCNT          ; Scanline count again
0138: 01 02 03 04      LSR      A                ; This time ...
013C: 01 02 03 04      LSR      A                ; ... we divide ...
0140: 01 02 03 04      LSR      A                ; ... by eight (8 rows in picture)
                  
0144: 01 02 03 04      CMP      PLAYR0Y          ; Scanline group of the P0 object?
0148: 01 02 03 04      BEQ      ShowP0           ; Yes ... keep the picture
014C: 01 02 03 04      LDX      #0               ; Not time for Player 0 ... no graphics
                  ShowP0:
                  
0150: 01 02 03 04      CMP      PLAYR1Y          ; Scanline group of the P1 object?
0154: 01 02 03 04      BEQ      ShowP1           ; Yes ... keep the picture
0158: 01 02 03 04      LDY      #0               ; Not time for Player 0 ... no graphics
                  ShowP1:
                  
015C: 01 02 03 04      LDA      WALLSTART        ; Calculate ...
0160: 01 02 03 04      CLC                       ; ... the bottom ...
0164: 01 02 03 04      ADC      WALLHEI          ; ... of ...
0168: 01 02 03 04      STA      TMP0             ; ... the wall
                  
016C: 01 02 03 04      LDA      SCANCNT          ; Scanline count
                  
0170: 01 02 03 04      CMP      WALLSTART        ; Past upper part of wall?
0174: 01 02 03 04      BCC      NoWall           ; No ... skip it
0178: 01 02 03 04      CMP      TMP0             ; Past lower part of wall
017C: 01 02 03 04      BCS      NoWall           ; Yes ... skip it
                  
                  ;  The wall is on this row
0180: 01 02 03 04      LDA      WALLDRELA        ; Draw wall ...
0184: 01 02 03 04      STA      TMP0             ; ... by transfering ...
0188: 01 02 03 04      LDA      WALLDRELB        ; ... playfield ...
018C: 01 02 03 04      STA      TMP1             ; ... patterns ...
0190: 01 02 03 04      LDA      WALLDRELC        ; ... to ...
0194: 01 02 03 04      STA      TMP2             ; ... return area
0198: 01 02 03 04      RTS                       ; Done
                  
                  NoWall:
                  ;  The wall is NOT on this row
019C: 01 02 03 04      LDA      #0               ; No walls on this row
01A0: 01 02 03 04      STA      TMP0             ; ... clear ...
01A4: 01 02 03 04      STA      TMP1             ; ... out ...
01A8: 01 02 03 04      STA      TMP2             ; ... the playfield
01AC: 01 02 03 04      RTS                       ; Done
                  
                  ShowScore:
01B0: 01 02 03 04      AND      #7               ; OLine=182  Only need the lower 3 bits
01B4: 01 02 03 04      TAY                       ; OLine=183  Soon to be an index into a list
                  
                  ;  At this point, the beam is past the loading of the
                  ;  playfield for the left half. We want to make sure
                  ;  that the right half of the playfield is off, so do that
                  ;  now.
                  
01B8: 01 02 03 04      LDX      #0               ; Blank bit pattern
01BC: 01 02 03 04      STX      TMP0             ; This will always be blank
01C0: 01 02 03 04      STX      PF1              ; Turn off playfield ...
01C4: 01 02 03 04      STX      PF2              ; ... for right half of the screen
                  
01C8: 01 02 03 04      TAX                       ; Another index
01CC: 01 02 03 04      LDA      SCORE_PF1,Y      ; Lookup the PF1 graphics for this row
01D0: 01 02 03 04      STA      TMP1             ; Return it to the caller
01D4: 01 02 03 04      TAY                       ; We'll need this value again in a second
01D8: 01 02 03 04      LDA      SCORE_PF2,X      ; Lookup the PF2 graphics for this row
01DC: 01 02 03 04      STA      TMP2             ; Return it to the caller
                  
01E0: 01 02 03 04      STA      WSYNC            ; Now on the next row
                  
01E4: 01 02 03 04      STY      PF1              ; Repeat the left-side playfield ...
01E8: 01 02 03 04      STA      PF2              ; ... onto the new row
                  
01EC: 01 02 03 04      LDA      SCORE_PF2,X      ; Kill some time waiting for the ...
01F0: 01 02 03 04      LDA      SCORE_PF2,X      ; ... beam to pass the left half ...
01F4: 01 02 03 04      LDA      SCORE_PF2,X      ; ... of the playfield again
01F8: 01 02 03 04      LDA      SCORE_PF2,X      ; ...
01FC: 01 02 03 04      LDA      SCORE_PF2,X      ; ...
0200: 01 02 03 04      LDA      SCORE_PF2,X      ; ...
                  
0204: 01 02 03 04      LDX      #0               ; Return 0 (off) for player 0 ...
0208: 01 02 03 04      LDY      #0               ; ... and player 1
                  
                  ;  The beam is past the left half of the field again.
                  ;  Turn off the playfield.
                  
020C: 01 02 03 04      STX      PF1              ; 0 to PF1 ...
0210: 01 02 03 04      STX      PF2              ; ... and PF2
0214: 01 02 03 04      RTS                       ;  Done
                  
                  INIT:
                  ;  This function is called ONCE at power-up/reset to initialize various
                  ;  game settings and variables.
                  
0218: 01 02 03 04      LDA      #64              ; Wall is ...
021C: 01 02 03 04      STA      COLUPF           ; ... redish
0220: 01 02 03 04      LDA      #126             ; P0 is ...
0224: 01 02 03 04      STA      COLUP0           ; ... white
0228: 01 02 03 04      LDA      #0               ; P1 ...
022C: 01 02 03 04      STA      COLUP1           ; ... black
                  
0230: 01 02 03 04      LDA      #5               ; Right half of playfield is reflection of left ...
0234: 01 02 03 04      STA      CTRLPF           ; ... and playfield is on top of players
                  
                  ; TODO other hardware inits here
                  
0238: 01 02 03 04      LDX      #4               ; Player 0 position count
023C: 01 02 03 04      LDY      #3               ; Player 1 position count
0240: 01 02 03 04      STA      WSYNC            ; Get a fresh scanline
                  
                  TimeP0Pos:
0244: 01 02 03 04      DEX                       ; Kill time while the beam moves ...
0248: 01 02 03 04      CPX      #0               ; ... to desired ...
024C: 01 02 03 04      BNE      TimeP0Pos        ; ... position
0250: 01 02 03 04      STA      RESP0            ; Mark player 0's X position
                  
                  TimeP1Pos:
0254: 01 02 03 04      DEY                       ; Kill time while the beam moves ...
0258: 01 02 03 04      CPY      #0               ; ... to desired ...
025C: 01 02 03 04      BNE      TimeP1Pos        ; ... position
0260: 01 02 03 04      STA      RESP1            ; Mark player 1's X position
                  
0264: 01 02 03 04      JSR      EXPERTISE        ; Initialize the players' Y positions base on expert-settings
                  
0268: 01 02 03 04      LDA      #10              ; Wall is ...
026C: 01 02 03 04      STA      WALLHEI          ; ... 10 double-scanlines high
                  
0270: 01 02 03 04      LDA      #0               ; Set score to ...
0274: 01 02 03 04      STA      WALLCNT          ; ... 0
0278: 01 02 03 04      JSR      MAKE_SCORE       ; Blank the score digits
027C: 01 02 03 04      LDA      #0               ; Blank bits ...
0280: 01 02 03 04      STA      SCORE_PF2+5      ; ... on the end of each ...
0284: 01 02 03 04      STA      SCORE_PF1+5      ; ... digit pattern
                  
0288: 01 02 03 04      JSR      ADJUST_DIF       ; Initialize the wall parameters
028C: 01 02 03 04      JSR      NEW_GAPS         ; Build the wall's initial gap
                  
0290: 01 02 03 04      LDA      #112             ; Set wall position off bottom ...
0294: 01 02 03 04      STA      WALLSTART        ; ... to force a restart on first move
                  
0298: 01 02 03 04      LDA      #0               ; Zero out ...
029C: 01 02 03 04      STA      HMP0             ; ... player 0 motion ...
02A0: 01 02 03 04      STA      HMP1             ; ... and player 1 motion
                  
02A4: 01 02 03 04      RTS                       ; Done
                  
                  INIT_PLAYMODE:
                  
                  ;  This function initializes the game play mode
                  
02A8: 01 02 03 04      LDA      #192             ; Background is ...
02AC: 01 02 03 04      STA      COLUBK           ; ... greenish
02B0: 01 02 03 04      LDA      #1               ; Game mode is ...
02B4: 01 02 03 04      STA      MODE             ; ... SELECT
02B8: 01 02 03 04      LDA      #255             ; Restart wall score to ...
02BC: 01 02 03 04      STA      WALLCNT          ; ... 0 on first move
02C0: 01 02 03 04      LDA      #112             ; Force wall to start ...
02C4: 01 02 03 04      STA      WALLSTART        ; ... over on first move
02C8: 01 02 03 04      JSR      INIT_MUSIC       ; Initialize the music
02CC: 01 02 03 04      RTS                       ; Done
                  
                  PLAYMODE:
                  
                  ;  This function is called once per frame to process the main game play.
                  
                  
02D0: 01 02 03 04      JSR      SEL_RESET_CHK    ; Check to see if Reset/Select has changed
                  
02D4: 01 02 03 04      CMP      #0               ; Is select pressed?
02D8: 01 02 03 04      BEQ      NoSelect         ; No ... skip
02DC: 01 02 03 04      STX      DEBOUNCE         ; Restore the old value ...
02E0: 01 02 03 04      JSR      INIT_SELMODE     ; ... and let select-mode process the toggle
02E4: 01 02 03 04      RTS                       ; Done
                  
                  NoSelect:
02E8: 01 02 03 04      JSR      PROCESS_MUSIC    ; Process any playing music
02EC: 01 02 03 04      JSR      MOVE_WALLS       ; Move the walls
                  
02F0: 01 02 03 04      CMP      #1               ; Wall on first row?
02F4: 01 02 03 04      BNE      NoFirst          ; No ... move on
02F8: 01 02 03 04      INC      WALLCNT          ; Bump the score
02FC: 01 02 03 04      JSR      ADJUST_DIF       ; Change the wall parameters based on score
0300: 01 02 03 04      LDA      WALLCNT          ; Change the ...
0304: 01 02 03 04      JSR      MAKE_SCORE       ; ... score pattern
0308: 01 02 03 04      JSR      NEW_GAPS         ; Calculate the new gap position
                  
                  NoFirst:
030C: 01 02 03 04      LDA      CXP0FB          ; Player 0 collision with playfield
0310: 01 02 03 04      STA      TMP0            ; Hold it
0314: 01 02 03 04      LDA      CXP1FB          ; Player 1 collision with playfield
0318: 01 02 03 04      ORA      TMP0            ; Did either ...
031C: 01 02 03 04      AND      #128            ; ... player hit ...
0320: 01 02 03 04      CMP      #0              ; ... wall?
0324: 01 02 03 04      BEQ      NoHit           ; No ... move on
0328: 01 02 03 04      JSR      INIT_GOMODE     ; Go to Game-Over mode
032C: 01 02 03 04      RTS                      ; Done
                  
                  NoHit:
0330: 01 02 03 04      LDA      SWCHA           ; Joystick
0334: 01 02 03 04      AND      #128            ; Player 0 ...
0338: 01 02 03 04      CMP      #0              ; ... moving left?
033C: 01 02 03 04      BEQ      MoveP0Left      ; Yes ... move left
0340: 01 02 03 04      LDA      SWCHA           ; Joystick
0344: 01 02 03 04      AND      #64             ; Player 0 ...
0348: 01 02 03 04      CMP      #0              ; ... moving right?
034C: 01 02 03 04      BEQ      MoveP0Right     ; Yes ... move right
0350: 01 02 03 04      LDA      #0              ; Not moving value
0354: 01 02 03 04      JMP      SetMoveP0       ; Don't move the player
                  MoveP0Right:
0358: 01 02 03 04      LDA      #16             ; +1
035C: 01 02 03 04      JMP      SetMoveP0       ; Set HMP0
                  MoveP0Left:
0360: 01 02 03 04      LDA      #240            ; -1
                  SetMoveP0:
0364: 01 02 03 04      STA      HMP0            ; New movement value P0
                  
0368: 01 02 03 04      LDA      SWCHA           ; Joystick
